conf id,input_size,output_size,hidden_size,use_batchnorm,lr,tr loss mean,tr loss std,vl loss mean,vl loss std,tr time mean,vl time mean,tr confusion_matrix mean,tr confusion_matrix std,vl confusion_matrix mean,vl confusion_matrix std,tr f1_score mean,tr f1_score std,vl f1_score mean,vl f1_score std,tr roc_auc mean,tr roc_auc std,vl roc_auc mean,vl roc_auc std,tr precision mean,tr precision std,vl precision mean,vl precision std,tr recall mean,tr recall std,vl recall mean,vl recall std,tr accuracy mean,tr accuracy std,vl accuracy mean,vl accuracy std
1,1408,1,"[512, 128, 32]",True,0.0002,0.041472,0.043199,0.770362,0.352311,0:00:02,0:00:00,5180.25,,1295.0,,0.993629,0.005668,0.924098,0.008477,0.993325,0.006125,0.827682,0.002539,0.999782,0.000378,0.942188,0.002218,0.987608,0.010859,0.906909,0.018088,0.989682,0.009137,0.878185,0.012212
19,1408,1,"[256, 64, 16]",True,0.0002,0.01674,0.029335,0.894004,0.358491,0:00:01,0:00:00,5180.25,,1295.0,,0.995636,0.005549,0.928069,0.010094,0.99556,0.005424,0.823426,0.010078,0.999929,0.000115,0.938694,0.004741,0.99144,0.010947,0.917991,0.021304,0.992935,0.008942,0.883707,0.014901
20,1408,1,"[256, 64, 16]",True,0.002,0.020009,0.023061,0.602133,0.2584,0:00:01,0:00:00,5180.25,,1295.0,,0.997172,0.002929,0.93007,0.002735,0.994276,0.008229,0.819509,0.009797,0.998351,0.00321,0.936147,0.005679,0.996003,0.003681,0.924216,0.010827,0.995377,0.004793,0.886255,0.003454
38,1408,1,"[128, 64, 32]",True,0.002,0.003977,0.004014,0.625597,0.256606,0:00:01,0:00:00,5180.25,,1295.0,,0.998411,0.001347,0.932321,0.007166,0.997668,0.00144,0.818825,0.009734,0.999575,0.000368,0.935077,0.005909,0.997253,0.002738,0.929875,0.018365,0.997404,0.002197,0.889614,0.010367
2,1408,1,"[512, 128, 32]",True,0.002,0.009217,0.012529,0.560744,0.208494,0:00:02,0:00:00,5180.25,,1295.0,,0.997006,0.002321,0.932835,0.003291,0.995691,0.00342,0.813233,0.002489,0.99924,0.000661,0.932128,0.002041,0.994789,0.004008,0.933601,0.008478,0.995116,0.003783,0.889961,0.004798
0,1408,1,"[512, 128, 32]",True,2e-05,0.038825,0.075655,1.113353,0.496982,0:00:02,0:00:00,5180.25,,1295.0,,0.999291,0.000998,0.921804,0.007998,0.999003,0.001091,0.811526,0.010222,0.999835,0.000192,0.934979,0.006102,0.99875,0.001974,0.909314,0.019365,0.998842,0.001629,0.873861,0.01129
18,1408,1,"[256, 64, 16]",True,2e-05,0.278118,0.152465,0.672369,0.437975,0:00:01,0:00:00,5180.25,,1295.0,,0.982974,0.020228,0.913882,0.006438,0.966494,0.04127,0.810232,0.015274,0.990135,0.012894,0.937151,0.009816,0.976042,0.027521,0.892242,0.021035,0.972579,0.032392,0.86251,0.008049
37,1408,1,"[128, 64, 32]",True,0.0002,0.010471,0.014224,1.294146,0.300916,0:00:01,0:00:00,5180.25,,1295.0,,0.998759,0.001213,0.928451,0.003041,0.998679,0.001176,0.808277,0.008205,0.999953,4.4e-05,0.931188,0.004368,0.997571,0.002436,0.925819,0.009088,0.997973,0.001978,0.883205,0.00432
42,1408,1,"[128, 16]",True,2e-05,0.497474,0.038389,0.528611,0.034235,0:00:01,0:00:00,5180.25,,1295.0,,0.911253,0.013871,0.886345,0.011775,0.862608,0.009109,0.807485,0.003625,0.965902,0.001632,0.945067,0.005565,0.862843,0.025626,0.834992,0.025004,0.862758,0.019513,0.825019,0.01525
23,1408,1,"[256, 64, 16]",False,0.002,0.069376,0.106019,0.921241,0.45968,0:00:01,0:00:00,5180.25,,1295.0,,0.993972,0.003911,0.925071,0.00499,0.991297,0.005782,0.80308,0.006516,0.998439,0.001449,0.929713,0.002584,0.989566,0.006952,0.920538,0.010014,0.990194,0.006345,0.877954,0.007492
11,1408,1,"[512, 64]",False,0.002,0.009088,0.007468,1.191427,0.724009,0:00:02,0:00:00,5180.25,,1295.0,,0.995993,0.004409,0.929674,0.006659,0.993431,0.004904,0.80267,0.003125,0.998516,0.000363,0.928125,0.003186,0.993515,0.008422,0.931431,0.016295,0.993485,0.007141,0.884749,0.009673
43,1408,1,"[128, 16]",True,0.0002,0.483527,0.050974,0.512069,0.038794,0:00:01,0:00:00,5180.25,,1295.0,,0.910297,0.017762,0.888513,0.016098,0.853506,0.008573,0.801709,0.012484,0.961443,0.008472,0.941476,0.010728,0.865448,0.038674,0.842396,0.037354,0.861117,0.024462,0.827645,0.020763
5,1408,1,"[512, 128, 32]",False,0.002,0.018524,0.010046,0.845403,0.522488,0:00:01,0:00:00,5180.25,,1295.0,,0.996317,0.002261,0.930027,0.004329,0.993054,0.003487,0.79985,0.009697,0.998129,0.00085,0.926654,0.003734,0.994517,0.003922,0.933459,0.007509,0.993987,0.003684,0.885019,0.006852
26,1408,1,"[256, 32]",True,0.002,0.051607,0.05763,0.764509,0.346162,0:00:01,0:00:00,5180.25,,1295.0,,0.991301,0.0067,0.92106,0.005787,0.990044,0.007288,0.799508,0.00996,0.999205,0.000532,0.929378,0.006426,0.9836,0.012789,0.913181,0.017004,0.985937,0.010782,0.871969,0.007764
41,1408,1,"[128, 64, 32]",False,0.002,0.021954,0.016937,1.315244,0.471329,0:00:01,0:00:00,5180.25,,1295.0,,0.997671,0.00186,0.926344,0.004896,0.995689,0.002408,0.798492,0.003856,0.998865,0.000545,0.92713,0.00172,0.996486,0.003517,0.925631,0.010465,0.996197,0.003033,0.879537,0.007262
7,1408,1,"[512, 64]",True,0.0002,0.00991,0.00909,0.92867,0.494776,0:00:02,0:00:00,5180.25,,1295.0,,0.997727,0.002157,0.929915,0.006832,0.997177,0.00237,0.797659,0.005958,0.99968,0.000179,0.925729,0.004458,0.995791,0.00417,0.934402,0.01781,0.996294,0.003512,0.884826,0.009841
36,1408,1,"[128, 64, 32]",True,2e-05,0.420429,0.02417,0.476679,0.01068,0:00:01,0:00:00,5180.25,,1295.0,,0.934155,0.007335,0.9034,0.002683,0.872686,0.010881,0.797508,0.006833,0.961806,0.003466,0.933891,0.003623,0.908118,0.012241,0.874888,0.006825,0.895266,0.011113,0.846834,0.003692
24,1408,1,"[256, 32]",True,2e-05,0.441961,0.038437,0.481807,0.026827,0:00:01,0:00:00,5180.25,,1295.0,,0.923408,0.013229,0.901043,0.013078,0.850919,0.005986,0.795787,0.006285,0.954529,0.003969,0.933817,0.004618,0.894759,0.027231,0.871021,0.027209,0.878857,0.018662,0.843745,0.017802
29,1408,1,"[256, 32]",False,0.002,0.022341,0.017825,0.940998,0.467638,0:00:01,0:00:00,5180.25,,1295.0,,0.997236,0.001765,0.930801,0.004733,0.994196,0.00242,0.794837,0.002079,0.998263,0.000484,0.924088,0.001865,0.996215,0.003204,0.937703,0.011342,0.995483,0.002879,0.885907,0.007039
8,1408,1,"[512, 64]",True,0.002,0.015116,0.007478,0.632255,0.17392,0:00:02,0:00:00,5180.25,,1295.0,,0.996124,0.001914,0.928409,0.004358,0.994585,0.002575,0.793532,0.005105,0.99911,0.000626,0.924203,0.00298,0.993162,0.003588,0.932752,0.010979,0.993678,0.003121,0.882278,0.006397
6,1408,1,"[512, 64]",True,2e-05,0.430689,0.054268,0.475699,0.039561,0:00:02,0:00:00,5180.25,,1295.0,,0.919259,0.015127,0.899069,0.012922,0.843802,0.013653,0.791318,0.011543,0.952397,0.00721,0.932402,0.008857,0.889041,0.031875,0.868899,0.032043,0.872632,0.022045,0.840772,0.017532
25,1408,1,"[256, 32]",True,0.0002,0.248574,0.197014,0.508384,0.147523,0:00:01,0:00:00,5180.25,,1295.0,,0.955281,0.038815,0.913031,0.018336,0.908937,0.072804,0.791013,0.007827,0.971484,0.023463,0.927905,0.00844,0.940706,0.057404,0.900024,0.042326,0.929183,0.060367,0.860502,0.025244
44,1408,1,"[128, 16]",True,0.002,0.128695,0.191614,0.769414,0.383157,0:00:01,0:00:00,5180.25,,1295.0,,0.976192,0.034599,0.917152,0.010044,0.956564,0.070841,0.788996,0.005794,0.987611,0.023046,0.925478,0.004871,0.965336,0.045529,0.909408,0.02363,0.962154,0.054596,0.865753,0.014065
47,1408,1,"[128, 16]",False,0.002,0.071942,0.123354,1.394857,0.566605,0:00:01,0:00:00,5180.25,,1295.0,,0.994389,0.004009,0.923789,0.005474,0.990798,0.004441,0.788282,0.00236,0.99792,0.000475,0.923099,0.002022,0.99091,0.007699,0.924593,0.012607,0.990869,0.00649,0.875174,0.007931
17,1408,1,[512],False,0.002,0.294881,0.024089,0.369719,0.051013,0:00:02,0:00:00,5180.25,,1295.0,,0.93572,0.00181,0.916324,0.00253,0.814604,0.00287,0.753744,0.003259,0.931805,0.001755,0.909316,0.001405,0.939692,0.005101,0.923461,0.005513,0.89432,0.002621,0.861931,0.00375
14,1408,1,[512],True,0.002,0.27078,0.039599,0.369666,0.051972,0:00:02,0:00:00,5180.25,,1295.0,,0.935465,0.001432,0.915807,0.002992,0.814555,0.003695,0.753438,0.003381,0.931866,0.00206,0.909304,0.00121,0.939115,0.004601,0.922424,0.006006,0.893934,0.002024,0.861158,0.004505
40,1408,1,"[128, 64, 32]",False,0.0002,0.113958,0.113232,2.867365,2.077972,0:00:01,0:00:00,5180.25,,1295.0,,0.981814,0.019326,0.912021,0.006386,0.953221,0.066988,0.751369,0.002945,0.98415,0.026401,0.90935,0.00255,0.979673,0.014968,0.914879,0.015286,0.970079,0.032167,0.855598,0.009174
22,1408,1,"[256, 64, 16]",False,0.0002,0.185942,0.092499,1.86721,1.951892,0:00:01,0:00:00,5180.25,,1295.0,,0.963117,0.024407,0.916456,0.008805,0.886439,0.087491,0.749976,0.007211,0.957919,0.034572,0.907652,0.003823,0.968673,0.016425,0.925725,0.020209,0.938845,0.040781,0.862008,0.012728
10,1408,1,"[512, 64]",False,0.0002,0.102905,0.112937,1.843523,1.252083,0:00:02,0:00:00,5180.25,,1295.0,,0.97333,0.026372,0.914875,0.007672,0.918364,0.092699,0.749865,0.006268,0.969951,0.036248,0.907966,0.003084,0.976962,0.016715,0.922094,0.017326,0.955707,0.044005,0.859653,0.011298
4,1408,1,"[512, 128, 32]",False,0.0002,0.138849,0.116277,2.339255,2.251854,0:00:02,0:00:00,5180.25,,1295.0,,0.969857,0.02288,0.914375,0.010428,0.910802,0.084896,0.748339,0.003278,0.967631,0.033894,0.907419,0.002727,0.972481,0.015947,0.921811,0.023554,0.950109,0.038345,0.858919,0.015123
35,1408,1,[256],False,0.002,0.286106,0.038632,0.358066,0.04511,0:00:01,0:00:00,5180.25,,1295.0,,0.937731,0.000828,0.918351,0.001878,0.810206,0.004104,0.748192,0.00281,0.929086,0.001755,0.906359,0.001163,0.946542,0.001567,0.930677,0.00409,0.89709,0.001403,0.864517,0.002828
32,1408,1,[256],True,0.002,0.288643,0.039452,0.361997,0.049982,0:00:01,0:00:00,5180.25,,1295.0,,0.937662,0.000985,0.919074,0.00097,0.808108,0.001714,0.747396,0.004959,0.928124,0.000848,0.905842,0.002038,0.947403,0.002452,0.932705,0.001919,0.896878,0.001489,0.865521,0.001663
28,1408,1,"[256, 32]",False,0.0002,0.188499,0.096302,0.91159,1.108462,0:00:01,0:00:00,5180.25,,1295.0,,0.959178,0.017693,0.919814,0.008144,0.864799,0.071189,0.747321,0.003184,0.948606,0.029008,0.905675,0.003109,0.970312,0.00878,0.934685,0.019585,0.93204,0.029851,0.866757,0.011693
39,1408,1,"[128, 64, 32]",False,2e-05,0.170321,0.101251,0.803979,0.906741,0:00:01,0:00:00,5180.25,,1295.0,,0.958509,0.020913,0.920648,0.006215,0.857029,0.074393,0.74643,0.004368,0.944863,0.028938,0.905084,0.003138,0.972705,0.01258,0.936949,0.015725,0.930747,0.034994,0.867876,0.008926
46,1408,1,"[128, 16]",False,0.0002,0.202022,0.018985,0.391907,0.086671,0:00:01,0:00:00,5180.25,,1295.0,,0.952319,0.007101,0.920396,0.004387,0.843236,0.032992,0.746336,0.003589,0.940088,0.01326,0.905081,0.002293,0.964971,0.002831,0.936336,0.01124,0.920815,0.012337,0.867452,0.006391
3,1408,1,"[512, 128, 32]",False,2e-05,0.164816,0.099519,1.541683,2.288278,0:00:02,0:00:00,5180.25,,1295.0,,0.964247,0.02006,0.91787,0.006011,0.881407,0.069484,0.746228,0.004287,0.95453,0.026903,0.905632,0.002412,0.974309,0.014239,0.930582,0.014048,0.940611,0.033497,0.863745,0.008839
9,1408,1,"[512, 64]",False,2e-05,0.216131,0.047281,0.449993,0.129796,0:00:02,0:00:00,5180.25,,1295.0,,0.953553,0.008542,0.919155,0.005625,0.846442,0.036104,0.745785,0.003299,0.941193,0.014319,0.905126,0.001912,0.966327,0.003399,0.933742,0.01299,0.922842,0.014667,0.865598,0.008267
50,1408,1,[128],True,0.002,0.270936,0.028111,0.360313,0.049614,0:00:01,0:00:00,5180.25,,1295.0,,0.938508,0.000609,0.919028,0.001471,0.809363,0.003272,0.745454,0.00374,0.928451,0.001621,0.905002,0.00158,0.948794,0.002605,0.933506,0.003391,0.898219,0.000852,0.865328,0.002247
21,1408,1,"[256, 64, 16]",False,2e-05,0.111805,0.099831,1.789308,1.761185,0:00:01,0:00:00,5180.25,,1295.0,,0.973271,0.025238,0.916664,0.006394,0.908398,0.089449,0.744848,0.004229,0.964751,0.034633,0.90532,0.002598,0.982149,0.015541,0.92846,0.015223,0.955398,0.042275,0.861892,0.00935
53,1408,1,[128],False,0.002,0.234234,0.023788,0.364796,0.054507,0:00:01,0:00:00,5180.25,,1295.0,,0.93846,0.00145,0.919224,0.001438,0.807179,0.001407,0.7446,0.003157,0.927445,0.000748,0.904583,0.001297,0.949749,0.003426,0.934355,0.003144,0.898036,0.002201,0.86556,0.0022
16,1408,1,[512],False,0.0002,0.272773,0.017569,0.350595,0.039354,0:00:02,0:00:00,5180.25,,1295.0,,0.938919,0.000601,0.920154,0.001838,0.805603,0.003171,0.743057,0.005327,0.926579,0.001573,0.9037,0.002165,0.951601,0.002612,0.937232,0.003913,0.898644,0.000831,0.866834,0.002898
27,1408,1,"[256, 32]",False,2e-05,0.168421,0.039374,0.454903,0.133822,0:00:01,0:00:00,5180.25,,1295.0,,0.956682,0.013466,0.919957,0.00442,0.85057,0.050328,0.742809,0.003758,0.942144,0.019403,0.903646,0.002003,0.971762,0.007259,0.936949,0.010586,0.927803,0.022825,0.866564,0.006513
13,1408,1,[512],True,0.0002,0.2783,0.033485,0.354732,0.04461,0:00:02,0:00:00,5180.25,,1295.0,,0.939049,0.000796,0.919684,0.001541,0.805706,0.003265,0.742526,0.005759,0.926587,0.001588,0.903581,0.002331,0.95186,0.002764,0.936383,0.003133,0.898847,0.001174,0.8661,0.002507
45,1408,1,"[128, 16]",False,2e-05,0.218421,0.081889,0.484664,0.111673,0:00:01,0:00:00,5180.25,,1295.0,,0.956356,0.011695,0.918253,0.005403,0.853518,0.048496,0.740874,0.005379,0.943757,0.019173,0.90322,0.002949,0.969463,0.00681,0.933931,0.013388,0.927407,0.020009,0.863938,0.007906
31,1408,1,[256],True,0.0002,0.277714,0.031748,0.349362,0.046997,0:00:01,0:00:00,5180.25,,1295.0,,0.939653,0.000523,0.920802,0.00196,0.801065,0.004746,0.740733,0.00512,0.924273,0.002078,0.90255,0.002127,0.955562,0.001896,0.939826,0.004597,0.899522,0.000956,0.867645,0.003017
34,1408,1,[256],False,0.0002,0.300282,0.038228,0.343119,0.037482,0:00:01,0:00:00,5180.25,,1295.0,,0.939634,0.000558,0.921516,0.001591,0.799742,0.00366,0.739853,0.004563,0.923673,0.001686,0.90201,0.001947,0.956163,0.002298,0.9419,0.004099,0.899426,0.000857,0.868649,0.002413
52,1408,1,[128],False,0.0002,0.260818,0.049741,0.353704,0.043882,0:00:01,0:00:00,5180.25,,1295.0,,0.93993,0.000518,0.921413,0.002222,0.800732,0.004022,0.739759,0.00395,0.924038,0.001837,0.901992,0.001738,0.956387,0.002333,0.941712,0.005462,0.899928,0.000812,0.868494,0.003331
49,1408,1,[128],True,0.0002,0.251404,0.028853,0.344469,0.03975,0:00:01,0:00:00,5180.25,,1295.0,,0.940028,0.000327,0.921629,0.001909,0.79935,0.004207,0.739012,0.004349,0.923379,0.001888,0.901623,0.001839,0.957295,0.001971,0.942561,0.004632,0.900005,0.000597,0.868764,0.002908
15,1408,1,[512],False,2e-05,0.252907,0.026863,0.358483,0.051044,0:00:02,0:00:00,5180.25,,1295.0,,0.94074,0.000557,0.921853,0.002611,0.794477,0.005032,0.733788,0.003903,0.920968,0.00211,0.899349,0.001475,0.961387,0.001153,0.945532,0.005548,0.900845,0.001104,0.868764,0.004028
12,1408,1,[512],True,2e-05,0.269153,0.029469,0.357386,0.051662,0:00:02,0:00:00,5180.25,,1295.0,,0.940761,0.000591,0.922082,0.00235,0.793471,0.003807,0.733314,0.003806,0.920506,0.001547,0.899098,0.001413,0.961929,0.000602,0.946286,0.004868,0.900825,0.001092,0.869073,0.003651
33,1408,1,[256],False,2e-05,0.287375,0.033408,0.360103,0.053965,0:00:01,0:00:00,5180.25,,1295.0,,0.940594,0.000762,0.922144,0.002155,0.791066,0.003689,0.732508,0.00406,0.919476,0.001442,0.898743,0.001407,0.962707,0.00049,0.946805,0.003913,0.900449,0.001349,0.869112,0.003423
30,1408,1,[256],True,2e-05,0.28623,0.032031,0.359487,0.054025,0:00:01,0:00:00,5180.25,,1295.0,,0.940637,0.000776,0.922778,0.001622,0.79053,0.003745,0.732162,0.003757,0.919225,0.001469,0.898462,0.001433,0.963073,0.00064,0.948456,0.003293,0.900487,0.001369,0.870039,0.002562
51,1408,1,[128],False,2e-05,0.253011,0.03121,0.359824,0.053444,0:00:01,0:00:00,5180.25,,1295.0,,0.940791,0.00059,0.922162,0.002145,0.791,0.003155,0.732093,0.003992,0.91939,0.001247,0.898565,0.001405,0.963214,0.000319,0.947041,0.004012,0.900748,0.001061,0.869112,0.003397
48,1408,1,[128],True,2e-05,0.272087,0.034968,0.359363,0.053583,0:00:01,0:00:00,5180.25,,1295.0,,0.940776,0.000701,0.922522,0.002494,0.790515,0.003311,0.732092,0.004649,0.919178,0.001285,0.898484,0.001533,0.963414,0.000333,0.94789,0.004226,0.9007,0.001238,0.869653,0.003993
